C51 COMPILER V9.57.0.0   MAIN                                                              03/20/2024 18:35:41 PAGE 1   


C51 COMPILER V9.57.0.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: D:\Keli51\C51\BIN\C51.EXE main.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\main.
                    -lst) TABS(2) OBJECT(.\Objects\main.obj)
 208   5                  case 3:if(sec<=58) ++sec;break;
 209   5                }
 210   4            }
 211   3            else
 212   3            { 
 213   4                switch(time_op)
 214   4                {
 215   5                  case 1:if(set_hour<=22) ++set_hour;break;
 216   5                  case 2:if(set_min<=58) ++set_min;break;
 217   5                  case 3:if(set_sec<=58) ++set_sec;break;
 218   5                }
 219   4            }
 220   3            while(s5==0)
 221   3              display();
 222   3          }
 223   2        }
 224   1        if(s4==0&&dp_mode!=3)
 225   1        {
 226   2          Delay10ms();
 227   2          if(s4==0)
 228   2          {
 229   3            if(time_op==0&&dp_mode==1)
 230   3            {
 231   4              dp_mode=3;
 232   4            }
 233   3            else
 234   3              if(time_op!=0&&dp_mode==1)
 235   3              {
 236   4                switch(time_op)
 237   4                {
 238   5                  case 1:if(hour>=1) --hour;break;
 239   5                  case 2:if(min>=1) --min;break;
C51 COMPILER V9.57.0.0   MAIN                                                              03/20/2024 18:35:41 PAGE 5   

 240   5                  case 3:if(sec>=1) --sec;break;
 241   5                }
 242   4              }
 243   3              else
 244   3                if(time_op!=0&&dp_mode==2)
 245   3                {
 246   4                  switch(time_op)
 247   4                  {
 248   5                    case 1:if(set_hour>=1) --set_hour;break;
 249   5                    case 2:if(set_min>=1) --set_min;break;
 250   5                    case 3:if(set_sec>=1) --set_sec;break;
 251   5                  }
 252   4                }
 253   3            while(s4==0)
 254   3              display();
 255   3            dp_mode=1;
 256   3          }
 257   2        }
 258   1      }
 259          void set()
 260          {
 261   1        latch(4,0xff);
 262   1        latch(5,0x00);
 263   1      }
 264          void main()
 265          {
 266   1        set();
 267   1        init_timer0();
 268   1        while(1)
 269   1        {
 270   2          scan();
 271   2          display();
 272   2        }
 273   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   1005    ----
   CONSTANT SIZE    =   ----    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =     14    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
